kl_desired 0.002
upper_bound_kl False
kl_desired_vf 0.3
seed 1
env_id JacoReach-v1
use_pixels False
is_depth False
use_sgd_vf False
load_model False
lr 0.03
log_dir experiments/JacoReach-v1/acktr/2017-12-06-11-08-30
use_adam False
load_dir /home/hermannl/master_project/git/emansim/acktr/logs/JacoPixel-v1_combi/openai-2017-10-12-13-02-30
lam 0.97
cold_iter_vf 50
max_pathlength 150
use_adam_vf False
epsilon 0.01
async_kfac True
weight_decay_fc 0.0003
mom 0.9
epsilon_vf 0.1
kfac_update_vf 2
cold_iter 1
lr_vf 0.001
moving_average_vf 0.0
mom_vf 0.9
train_iter_vf 25
weight_decay_conv 0.004
max_timesteps 100000000
stats_decay 0.99
kfac_update 2
is_rgb True
use_sgd False
timesteps_per_batch 200
cold_lr_vf 0.001
adapt_lr True
stats_decay_vf 0.95
gamma 0.99
